source,source_id,layover,layover_id,dest,dest_id
LEX,4017,ORD,3830,TVC,4023
LEX,4017,ORD,3830,TYS,3676
LEX,4017,ORD,3830,XNA,4356
LEX,4017,ORD,3830,YKF,79
LEX,4017,ORD,3830,YUL,146
LEX,4017,ORD,3830,YYZ,193
LEX,4017,ATL,3682,CMH,3759
LEX,4017,ATL,3682,CUN,1852
LEX,4017,ATL,3682,CZM,1800
LEX,4017,ATL,3682,IAH,3550
LEX,4017,ATL,3682,IND,3585
LEX,4017,ATL,3682,LAX,3484
LEX,4017,ATL,3682,MEX,1824
LEX,4017,ATL,3682,MIA,3576
LEX,4017,ATL,3682,SJD,1840
LEX,4017,IAH,3550,ATL,3682
LEX,4017,IAH,3550,MTY,1825
LEX,4017,ATL,3682,ABQ,4019
LEX,4017,ATL,3682,AUS,3673
LEX,4017,ATL,3682,BHM,3811
LEX,4017,ATL,3682,BNA,3690
LEX,4017,ATL,3682,BOS,3448
LEX,4017,ATL,3682,CHS,3806
LEX,4017,ATL,3682,CLT,3876
LEX,4017,ATL,3682,CUN,1852
LEX,4017,ATL,3682,CVG,3488
LEX,4017,ATL,3682,DAL,3502
LEX,4017,ATL,3682,DEN,3751
LEX,4017,ATL,3682,DFW,3670
LEX,4017,ATL,3682,DTW,3645
LEX,4017,ATL,3682,EWR,3494
LEX,4017,ATL,3682,FLL,3533
LEX,4017,ATL,3682,GDL,1804
LEX,4017,ATL,3682,HOU,3566
LEX,4017,ATL,3682,IAD,3714
LEX,4017,ATL,3682,IAH,3550
LEX,4017,ATL,3682,IND,3585
LEX,4017,ATL,3682,JAX,3712
LEX,4017,ATL,3682,JFK,3797
LEX,4017,ATL,3682,LAS,3877
LEX,4017,ATL,3682,LAX,3484
LEX,4017,ATL,3682,LHR,507
LEX,4017,ATL,3682,MAN,478
LEX,4017,ATL,3682,MCI,3458
LEX,4017,ATL,3682,MCO,3878
LEX,4017,ATL,3682,MEM,3473
LEX,4017,ATL,3682,MEX,1824
LEX,4017,ATL,3682,MIA,3576
LEX,4017,ATL,3682,MSY,3861
LEX,4017,ATL,3682,MTY,1825
LEX,4017,ATL,3682,OKC,3863
LEX,4017,ATL,3682,ORD,3830
LEX,4017,ATL,3682,PBI,3722
LEX,4017,ATL,3682,PHX,3462
LEX,4017,ATL,3682,PNS,3564
LEX,4017,ATL,3682,RDU,3626
LEX,4017,ATL,3682,RSW,3793
LEX,4017,ATL,3682,SAN,3731
LEX,4017,ATL,3682,SAT,3621
LEX,4017,ATL,3682,SAV,3613
LEX,4017,ATL,3682,SDF,4014
LEX,4017,ATL,3682,SFO,3469
LEX,4017,ATL,3682,SJC,3748
LEX,4017,ATL,3682,SJU,2890
LEX,4017,ATL,3682,SMF,3817
LEX,4017,ATL,3682,SRQ,4067
LEX,4017,ATL,3682,STL,3678
LEX,4017,ATL,3682,TPA,3646
LEX,4017,ATL,3682,TUL,3855
LEX,4017,ATL,3682,TUS,3636
LEX,4017,CLT,3876,ATL,3682
LEX,4017,DFW,3670,ATL,3682
LEX,4017,DTW,3645,ATL,3682
LEX,4017,DTW,3645,LHR,507
LEX,4017,FLL,3533,ATL,3682
LEX,4017,IAH,3550,ATL,3682
LEX,4017,MSP,3858,LHR,507
LEX,4017,ORD,3830,ATL,3682
LEX,4017,ORD,3830,LHR,507
LEX,4017,DCA,3520,SFO,3469
LEX,4017,DFW,3670,LAX,3484
LEX,4017,DFW,3670,SFO,3469
LEX,4017,FLL,3533,LAX,3484
LEX,4017,FLL,3533,SFO,3469
LEX,4017,ORD,3830,LAX,3484
LEX,4017,ORD,3830,SFO,3469
LEX,4017,ATL,3682,AUA,2895
LEX,4017,ATL,3682,AUS,3673
LEX,4017,ATL,3682,BDL,3825
LEX,4017,ATL,3682,BOS,3448
LEX,4017,ATL,3682,BWI,3849
LEX,4017,ATL,3682,CAK,4112
LEX,4017,ATL,3682,CHS,3806
LEX,4017,ATL,3682,CMH,3759
LEX,4017,ATL,3682,CUN,1852
LEX,4017,ATL,3682,DAY,3627
LEX,4017,ATL,3682,DCA,3520
LEX,4017,ATL,3682,DEN,3751
LEX,4017,ATL,3682,DTW,3645
LEX,4017,ATL,3682,FLL,3533
LEX,4017,ATL,3682,HOU,3566
LEX,4017,ATL,3682,IND,3585
LEX,4017,ATL,3682,JAX,3712
LEX,4017,ATL,3682,LAS,3877
LEX,4017,ATL,3682,LAX,3484
LEX,4017,ATL,3682,LGA,3697
LEX,4017,ATL,3682,MBJ,1780
LEX,4017,ATL,3682,MCI,3458
LEX,4017,ATL,3682,MCO,3878
LEX,4017,ATL,3682,MDW,3747
LEX,4017,ATL,3682,MKE,3717
LEX,4017,ATL,3682,MSP,3858
LEX,4017,ATL,3682,MSY,3861
LEX,4017,ATL,3682,NAS,1953
LEX,4017,ATL,3682,OKC,3863
LEX,4017,ATL,3682,ORF,3611
LEX,4017,ATL,3682,PBI,3722
LEX,4017,ATL,3682,PHL,3752
LEX,4017,ATL,3682,PHX,3462
LEX,4017,ATL,3682,PIT,3570
LEX,4017,ATL,3682,PUJ,1760
LEX,4017,ATL,3682,RDU,3626
LEX,4017,ATL,3682,RIC,3608
LEX,4017,ATL,3682,RSW,3793
LEX,4017,ATL,3682,SAN,3731
LEX,4017,ATL,3682,SAT,3621
LEX,4017,ATL,3682,SDF,4014
LEX,4017,ATL,3682,SFO,3469
LEX,4017,ATL,3682,SJU,2890
LEX,4017,ATL,3682,STL,3678
LEX,4017,ATL,3682,TPA,3646
LEX,4017,CLT,3876,BWI,3849
LEX,4017,CLT,3876,HOU,3566
LEX,4017,CLT,3876,MCO,3878
LEX,4017,CLT,3876,MDW,3747
LEX,4017,DCA,3520,ATL,3682
LEX,4017,DCA,3520,AUS,3673
LEX,4017,DCA,3520,HOU,3566
LEX,4017,DCA,3520,MCI,3458
LEX,4017,DCA,3520,MKE,3717
LEX,4017,DCA,3520,RSW,3793
LEX,4017,DCA,3520,STL,3678
LEX,4017,DFW,3670,RSW,3793
LEX,4017,DTW,3645,ATL,3682
LEX,4017,DTW,3645,BNA,3690
LEX,4017,DTW,3645,BWI,3849
LEX,4017,DTW,3645,DEN,3751
LEX,4017,DTW,3645,LAS,3877
LEX,4017,DTW,3645,MDW,3747
LEX,4017,DTW,3645,PHX,3462
LEX,4017,DTW,3645,STL,3678
LEX,4017,FLL,3533,ALB,3864
LEX,4017,FLL,3533,ATL,3682
LEX,4017,FLL,3533,AUS,3673
LEX,4017,FLL,3533,BDL,3825
LEX,4017,FLL,3533,BNA,3690
LEX,4017,FLL,3533,BUF,3820
LEX,4017,FLL,3533,BWI,3849
LEX,4017,FLL,3533,CMH,3759
LEX,4017,FLL,3533,DEN,3751
LEX,4017,FLL,3533,HOU,3566
LEX,4017,FLL,3533,IND,3585
LEX,4017,FLL,3533,ISP,3857
LEX,4017,FLL,3533,JAX,3712
LEX,4017,FLL,3533,LAS,3877
LEX,4017,FLL,3533,MCI,3458
LEX,4017,FLL,3533,MDW,3747
LEX,4017,FLL,3533,MKE,3717
LEX,4017,FLL,3533,MSY,3861
LEX,4017,FLL,3533,PHL,3752
LEX,4017,FLL,3533,PHX,3462
LEX,4017,FLL,3533,PIT,3570
LEX,4017,FLL,3533,PVD,3641
LEX,4017,FLL,3533,RDU,3626
LEX,4017,FLL,3533,SJU,2890
LEX,4017,FLL,3533,STL,3678
LEX,4017,FLL,3533,TPA,3646
LEX,4017,LGA,3697,ATL,3682
LEX,4017,LGA,3697,BNA,3690
LEX,4017,LGA,3697,CAK,4112
LEX,4017,LGA,3697,DEN,3751
LEX,4017,LGA,3697,HOU,3566
LEX,4017,LGA,3697,MDW,3747
LEX,4017,LGA,3697,MKE,3717
LEX,4017,LGA,3697,STL,3678
LEX,4017,MSP,3858,ATL,3682
LEX,4017,MSP,3858,DEN,3751
LEX,4017,MSP,3858,MCI,3458
LEX,4017,MSP,3858,MCO,3878
LEX,4017,MSP,3858,MDW,3747
LEX,4017,MSP,3858,MKE,3717
LEX,4017,MSP,3858,PHX,3462
LEX,4017,MSP,3858,STL,3678
LEX,4017,ATL,3682,JFK,3797
LEX,4017,ATL,3682,LGA,3697
LEX,4017,ATL,3682,YYZ,193
LEX,4017,DFW,3670,YUL,146
LEX,4017,DFW,3670,YVR,156
LEX,4017,DFW,3670,YYC,178
LEX,4017,DFW,3670,YYZ,193
LEX,4017,DTW,3645,YYZ,193
LEX,4017,FLL,3533,YUL,146
LEX,4017,FLL,3533,YYZ,193
LEX,4017,LGA,3697,ATL,3682
LEX,4017,LGA,3697,MSY,3861
LEX,4017,LGA,3697,YHZ,73
LEX,4017,LGA,3697,YUL,146
LEX,4017,LGA,3697,YYZ,193
LEX,4017,MSP,3858,YUL,146
LEX,4017,MSP,3858,YYZ,193
LEX,4017,ORD,3830,YUL,146
LEX,4017,ORD,3830,YVR,156
LEX,4017,ORD,3830,YYC,178
LEX,4017,ORD,3830,YYZ,193
LEX,4017,ORD,3830,MEX,1824
LEX,4017,MSP,3858,ATY,5721
